Tract ID,Parish,Parish FIPS,Series Intitiated,Series Completed,Population (2018),ldhh,x,y
22071001751,Orleans,22071,,,725,1,-89.91081999999994,30.030136000000027
22071001800,Orleans,22071,1046,980,1487,1,-90.05396299999995,29.96464700000007
22071001900,Orleans,22071,1063,916,1409,1,-90.05335199999996,29.971493000000066
22071002000,Orleans,22071,930,760,1262,1,-90.05283399999996,29.975969000000077
22071002100,Orleans,22071,614,499,1263,1,-90.05472599999996,29.98054300000007
22071002200,Orleans,22071,705,575,1656,1,-90.04923999999994,29.98145100000005
22071002300,Orleans,22071,1180,988,2195,1,-90.05660999999998,29.98828100000003
22071002401,Orleans,22071,1127,1018,2173,1,-90.05535099999997,29.995186000000047
22071002402,Orleans,22071,1822,1574,3167,1,-90.04989599999999,29.998631000000046
22071002501,Orleans,22071,1312,1168,2229,1,-90.05745699999994,30.01928300000003
22071002502,Orleans,22071,1373,1173,2422,1,-90.05052899999998,30.01986900000003
22071002503,Orleans,22071,1289,1192,2235,1,-90.05686999999995,30.007288000000074
22071002504,Orleans,22071,1478,1360,2862,1,-90.04988099999997,30.00810800000005
22071002600,Orleans,22071,913,829,1681,1,-90.05924999999996,29.96561200000008
22071002700,Orleans,22071,829,710,1358,1,-90.06077599999998,29.97074900000007
22071002800,Orleans,22071,829,670,1642,1,-90.06700099999995,29.979029000000025
22071002900,Orleans,22071,691,565,1014,1,-90.06098899999995,29.97575800000004
22071003000,Orleans,22071,622,479,1018,1,-90.06146999999999,29.981010000000026
22071003100,Orleans,22071,761,656,1457,1,-90.06537599999996,29.984827000000053
22071003301,Orleans,22071,1845,1726,2149,1,-90.07735399999996,30.016216000000043
22071003302,Orleans,22071,2283,2063,3287,1,-90.07801099999995,30.00599100000005
22071003303,Orleans,22071,1244,1084,2495,1,-90.06581099999994,30.020338000000038
22071003304,Orleans,22071,1250,1075,2580,1,-90.06529999999998,30.01224700000006
22071003307,Orleans,22071,847,763,1506,1,-90.07112099999995,29.997370000000046
22071003308,Orleans,22071,2199,1969,3450,1,-90.06420899999995,29.999258000000054
22071003400,Orleans,22071,820,708,1431,1,-90.06670399999996,29.97065900000007
22071003500,Orleans,22071,923,804,1290,1,-90.07078599999994,29.975082000000043
22071003600,Orleans,22071,968,860,1435,1,-90.07361599999996,29.978109000000075
22071003701,Orleans,22071,1269,1160,1936,1,-90.08187899999996,29.988604000000066
22071003702,Orleans,22071,2331,2102,3485,1,-90.07781999999997,29.983171000000027
22071003800,Orleans,22071,949,876,1246,1,-90.05998199999999,29.96112800000003
22071003900,Orleans,22071,849,748,1138,1,-90.06915999999995,29.964121000000034
22071004000,Orleans,22071,1233,1086,1936,1,-90.07456999999994,29.971153000000072
22071004100,Orleans,22071,1041,980,1516,1,-90.08422099999996,29.977999000000068
22071004401,Orleans,22071,987,846,1111,1,-90.07784299999997,29.96870400000006
22071004402,Orleans,22071,,,399,1,-90.07765999999998,29.965729000000067
22071004500,Orleans,22071,1586,1422,2612,1,-90.08649399999996,29.973392000000047
22071004600,Orleans,22071,1941,1815,2896,1,-90.09502399999997,29.980967000000078
22071004800,Orleans,22071,,,231,1,-90.07372299999997,29.95966100000004
22071004900,Orleans,22071,1154,945,1602,1,-90.08222199999994,29.962566000000038
22071005000,Orleans,22071,1275,1098,1053,1,-90.09263599999997,29.97153300000008
22071005400,Orleans,22071,1282,1171,1742,1,-90.10131099999995,29.978811000000064
22071005500,Orleans,22071,1894,1778,2849,1,-90.10956599999997,29.98890700000004
22071005601,Orleans,22071,1834,1671,2441,1,-90.11127499999998,30.012655000000052
22071005602,Orleans,22071,2070,1873,2639,1,-90.10343199999994,30.011877000000027
22071005603,Orleans,22071,1121,1039,1690,1,-90.11238899999995,30.000532000000078
22071005604,Orleans,22071,1252,1155,1516,1,-90.10493499999995,29.999033000000054
22071006000,Orleans,22071,1135,939,2468,1,-90.08698999999996,29.956926000000067
22071006300,Orleans,22071,1225,1004,1678,1,-90.09213299999999,29.96593500000006
22071006400,Orleans,22071,1752,1569,2233,1,-90.09962499999995,29.969988000000058
22071006500,Orleans,22071,1756,1590,2762,1,-90.10762799999998,29.975622000000044
22071006900,Orleans,22071,586,451,1025,1,-90.09159899999997,29.951838000000066
22071007000,Orleans,22071,498,418,2153,1,-90.10156999999998,29.959421000000077
22071007101,Orleans,22071,1241,1086,2861,1,-90.10074599999996,29.965645000000052
22071007200,Orleans,22071,1203,1015,2960,1,-90.11041299999994,29.961271000000067
22071007501,Orleans,22071,1258,1059,2719,1,-90.12382499999995,29.969328000000075
22071007502,Orleans,22071,1555,1312,3591,1,-90.12039199999998,29.965298000000075
22071007604,Orleans,22071,1348,1252,1900,1,-90.11947599999996,29.98611100000005
22071007605,Orleans,22071,812,677,1419,1,-90.11307499999998,29.971674000000064
22071007606,Orleans,22071,2841,2562,3948,1,-90.11803399999997,30.015873000000056
22071007700,Orleans,22071,1973,1740,2302,1,-90.06530799999996,29.935223000000065
22071007800,Orleans,22071,871,789,1176,1,-90.07262399999996,29.93514300000004
22071008200,Orleans,22071,1088,1001,1464,1,-90.07653799999997,29.93253500000003
22071008300,Orleans,22071,935,854,1102,1,-90.07823199999996,29.929125000000056
22071008400,Orleans,22071,911,743,1057,1,-90.08132899999998,29.935860000000048
22071008500,Orleans,22071,652,524,1014,1,-90.08457199999998,29.939381000000026
22071008600,Orleans,22071,558,431,1087,1,-90.08966799999996,29.944818000000055
22071008800,Orleans,22071,1168,1073,1782,1,-90.07993299999998,29.92466500000006
22071009000,Orleans,22071,1347,1265,2029,1,-90.08487699999995,29.928101000000026
22071009100,Orleans,22071,1331,1184,1766,1,-90.08745599999997,29.93238800000006
22071009200,Orleans,22071,702,580,1498,1,-90.08961499999998,29.935877000000062
22071009400,Orleans,22071,656,512,1554,1,-90.09636699999999,29.947172000000023
22071009600,Orleans,22071,1567,1497,1548,1,-90.08981299999994,29.920259000000044
22071009700,Orleans,22071,985,891,1326,1,-90.09738899999996,29.91926200000006
22071009900,Orleans,22071,2248,2065,2673,1,-90.09516099999996,29.924356000000046
22071010000,Orleans,22071,1050,894,1525,1,-90.09419999999994,29.931276000000025
22071010100,Orleans,22071,1466,1374,1948,1,-90.09944199999995,29.930435000000045
22071010200,Orleans,22071,1155,1009,2125,1,-90.09938799999998,29.937531000000035
22071010300,Orleans,22071,1614,1377,3676,1,-90.10075399999994,29.94474800000006
22071010600,Orleans,22071,1110,1011,1553,1,-90.11196899999999,29.91848200000004
22071010700,Orleans,22071,1350,1256,1883,1,-90.10532399999994,29.92329600000005
22071010800,Orleans,22071,976,924,1418,1,-90.11164899999994,29.923887000000036
22071010900,Orleans,22071,2110,1961,3142,1,-90.10713199999998,29.930206000000055
22071011100,Orleans,22071,1210,1062,1837,1,-90.10700999999995,29.937031000000047
22071011200,Orleans,22071,1035,955,1573,1,-90.10620899999998,29.943434000000025
22071011400,Orleans,22071,1406,1314,1926,1,-90.12007899999998,29.919327000000067
22071011500,Orleans,22071,1095,1028,1289,1,-90.12438199999997,29.92342000000008
22071011600,Orleans,22071,1089,1026,1491,1,-90.11733999999996,29.924006000000077
22071011700,Orleans,22071,2221,2088,3082,1,-90.11712599999998,29.931644000000063
22071011900,Orleans,22071,1396,1306,1755,1,-90.11354799999998,29.94009200000005
22071012000,Orleans,22071,966,896,1387,1,-90.13052399999998,29.92601200000007
22071012101,Orleans,22071,1514,1414,3185,1,-90.11799599999995,29.946196000000043
22071012102,Orleans,22071,1769,1648,4185,1,-90.12221499999998,29.93899700000003
22071012200,Orleans,22071,1711,1611,2339,1,-90.11231199999997,29.94835900000004
22071012300,Orleans,22071,1255,1155,2167,1,-90.10555999999997,29.95067000000006
22071012400,Orleans,22071,1135,1013,1749,1,-90.11000099999995,29.95473700000008
22071012500,Orleans,22071,1333,1245,1801,1,-90.13517799999994,29.93390500000004
22071012600,Orleans,22071,1368,1261,1554,1,-90.12914299999994,29.94287900000006
22071012700,Orleans,22071,1670,1564,2439,1,-90.12437399999999,29.948082000000056
22071012800,Orleans,22071,1650,1533,2233,1,-90.11760699999996,29.955276000000026
22071012900,Orleans,22071,1051,967,1441,1,-90.13530699999995,29.946953000000065
22071013000,Orleans,22071,1129,1032,1549,1,-90.12802099999999,29.95253900000006
22071013100,Orleans,22071,858,743,1421,1,-90.13245399999994,29.95541000000003
22071013200,Orleans,22071,1767,1567,2956,1,-90.12448899999998,29.958870000000047
22071013301,Orleans,22071,2796,2597,3724,1,-90.09777799999995,30.026005000000055
22071013302,Orleans,22071,1594,1500,2141,1,-90.06024899999994,30.031374000000028
22071013400,Orleans,22071,4982,4086,2859,1,-90.07138799999996,29.948849000000052
22071013500,Orleans,22071,1496,1316,1831,1,-90.06419399999999,29.955975000000024
22071013600,Orleans,22071,693,617,1026,1,-90.03572099999997,29.965576000000056
22071013700,Orleans,22071,1342,1069,2749,1,-90.03305099999994,29.99398000000008
22071013800,Orleans,22071,1419,1233,2615,1,-90.07957499999998,29.996105000000057
22071013900,Orleans,22071,873,755,1579,1,-90.07606499999997,29.940054000000032
22071014000,Orleans,22071,882,724,1893,1,-90.08309899999995,29.94467000000003
22071014100,Orleans,22071,1313,1125,2337,1,-90.07067899999998,29.92515000000003
22071014200,Orleans,22071,1218,1121,1647,1,-90.08747099999994,29.917376000000047
22071014300,Orleans,22071,982,794,1857,1,-90.09249899999998,29.939842000000056
22071014400,Orleans,22071,1131,1046,1723,1,-90.11471599999999,29.91380900000007
22071014500,Orleans,22071,276,252,2516,1,-90.09500899999995,29.96062900000004
22071980000,Orleans,22071,,,10,1,-90.09309399999995,30.00149700000003
22071980100,Orleans,22071,,,0,1,-89.91570299999995,30.004488000000038
22071990000,Orleans,22071,,,0,1,-89.97286999999994,30.121422000000052
22073000100,Ouachita,22073,2421,2135,4509,8,-92.12323799999996,32.52043200000003
22073000200,Ouachita,22073,3131,2798,5925,8,-92.11553999999995,32.54229400000003
22073000401,Ouachita,22073,826,741,2592,8,-92.05076599999995,32.54333900000006
22073000402,Ouachita,22073,943,783,3327,8,-92.07493599999998,32.52954500000004
22073000500,Ouachita,22073,1315,1147,3139,8,-92.04942299999999,32.52698900000007
22073000600,Ouachita,22073,1197,1007,3513,8,-92.06586499999997,32.51004400000005
22073000700,Ouachita,22073,621,512,1960,8,-92.09000399999996,32.50968900000004
22073000900,Ouachita,22073,335,276,1409,8,-92.09644299999997,32.499817000000064
22073001100,Ouachita,22073,904,759,3125,8,-92.09063699999996,32.47605500000003
22073001400,Ouachita,22073,631,512,2325,8,-92.11689799999994,32.48249400000003
22073001500,Ouachita,22073,471,406,1411,8,-92.11106899999999,32.46315000000004
22073001700,Ouachita,22073,1816,1632,3349,8,-92.09731299999999,32.53117000000003
22073005100,Ouachita,22073,951,845,1933,8,-92.13800799999996,32.60171900000006
22073005201,Ouachita,22073,1730,1547,3482,8,-92.23170499999998,32.577057000000025
22073005203,Ouachita,22073,1248,1112,2821,8,-92.16029399999996,32.54275100000007
22073005204,Ouachita,22073,2557,2224,5842,8,-92.17832199999998,32.57740400000006
22073005301,Ouachita,22073,2557,2252,6282,8,-92.21882599999998,32.52548200000007
22073005302,Ouachita,22073,2646,2337,5210,8,-92.17305799999997,32.52199900000005
22073005400,Ouachita,22073,771,634,1921,8,-92.14658399999996,32.52240400000005
22073005500,Ouachita,22073,1205,1050,2946,8,-92.14299799999998,32.50891500000006
22073005800,Ouachita,22073,906,746,2101,8,-92.16773999999998,32.498203000000046
22073005900,Ouachita,22073,625,486,2711,8,-92.17005199999994,32.46476000000007
22073010101,Ouachita,22073,1770,1568,4576,8,-91.96464499999996,32.61389500000007
22073010102,Ouachita,22073,2457,2156,6741,8,-91.96372999999994,32.52885800000007
22073010201,Ouachita,22073,2727,2406,5819,8,-92.05493199999995,32.563278000000025
22073010202,Ouachita,22073,3285,2882,7739,8,-92.01765399999994,32.636524000000065
22073010301,Ouachita,22073,2022,1811,3279,8,-92.09975399999996,32.55621700000006
22073010302,Ouachita,22073,1562,1373,4700,8,-92.08853899999997,32.64149500000008
22073010400,Ouachita,22073,3624,3157,9347,8,-92.34490199999999,32.50683200000003
22073010502,Ouachita,22073,1395,1206,4597,8,-92.21036499999997,32.345020000000034
22073010503,Ouachita,22073,433,379,2046,8,-92.33943199999999,32.39405800000003
22073010504,Ouachita,22073,3090,2690,8688,8,-92.23423799999995,32.455944000000045
22073010603,Ouachita,22073,2440,2159,7028,8,-92.01654799999994,32.45518500000003
22073010604,Ouachita,22073,805,682,1947,8,-92.07018299999999,32.34421500000008
22073010700,Ouachita,22073,816,699,3110,8,-92.10134899999997,32.475494000000026
22073010800,Ouachita,22073,827,691,1871,8,-92.10395099999994,32.51251200000007
22073010900,Ouachita,22073,1879,1643,4609,8,-92.08552599999996,32.48952900000006
22073011000,Ouachita,22073,1580,1364,5212,8,-92.11473099999995,32.43521100000004
22073011100,Ouachita,22073,851,720,2933,8,-92.13972499999994,32.46015200000005
22073980000,Ouachita,22073,,,0,8,-92.03545399999996,32.51073800000006
22075050100,Plaquemines,22075,781,679,1370,1,-89.48220099999998,29.435528000000033
22075050200,Plaquemines,22075,4875,4230,8191,1,-89.98585499999996,29.87346800000006
22075050300,Plaquemines,22075,1678,1360,5299,1,-90.02894599999996,29.81956500000007
22075050400,Plaquemines,22075,1820,1540,3538,1,-89.85440799999998,29.473150000000032
22075050500,Plaquemines,22075,508,424,1557,1,-89.69536599999998,29.48418600000008
22075050600,Plaquemines,22075,320,267,1060,1,-89.61847699999998,29.342628000000047
22075050700,Plaquemines,22075,577,488,1400,1,-89.49394999999998,29.348160000000064
22075050800,Plaquemines,22075,178,156,958,1,-89.40030699999994,29.18312100000003
22075990000,Plaquemines,22075,,,0,1,-89.32099199999999,29.33254800000003
22077951900,Pointe Coupee,22077,2734,2432,5544,2,-91.47427399999998,30.70385200000004
22077952000,Pointe Coupee,22077,759,670,2597,2,-91.69092599999999,30.809637000000066
22077952100,Pointe Coupee,22077,1866,1675,4913,2,-91.52497899999997,30.635124000000076
22077952200,Pointe Coupee,22077,1332,1205,3105,2,-91.41237599999994,30.646784000000025
22077952300,Pointe Coupee,22077,988,884,1723,2,-91.45609999999994,30.694574000000046
22077952400,Pointe Coupee,22077,1368,1201,4276,2,-91.58904999999999,30.541193000000078
22079010100,Rapides,22079,3758,3229,9716,6,-92.20478799999995,31.38099500000004
22079010300,Rapides,22079,1655,1428,6033,6,-92.43798799999996,31.409939000000065
22079010400,Rapides,22079,1236,1080,2371,6,-92.52099599999997,31.38225600000004
22079010500,Rapides,22079,2418,2058,5501,6,-92.61151899999999,31.34983600000004
22079010600,Rapides,22079,1627,1383,4905,6,-92.78433999999999,31.321341000000075
22079010700,Rapides,22079,2333,2042,4532,6,-92.62564099999997,31.270803000000058
22079011000,Rapides,22079,851,680,3192,6,-92.47102399999994,31.308449000000053
22079011300,Rapides,22079,939,819,2223,6,-92.43509699999998,31.37218900000005
22079011500,Rapides,22079,3991,3499,7402,6,-92.39421099999998,31.342730000000074
22079011600,Rapides,22079,939,805,2674,6,-92.42294299999998,31.34084500000006
22079011700,Rapides,22079,930,781,2517,6,-92.44154399999996,31.335894000000053
22079012000,Rapides,22079,661,531,1679,6,-92.44754799999998,31.291052000000036
22079012100,Rapides,22079,1253,1063,2980,6,-92.45821399999994,31.292603000000042
22079012200,Rapides,22079,1638,1393,3354,6,-92.46742999999998,31.297749000000067
22079012301,Rapides,22079,3215,2807,5919,6,-92.50258599999995,31.26335000000006
22079012302,Rapides,22079,2136,1913,4315,6,-92.48534399999994,31.287416000000064
22079012400,Rapides,22079,2149,1879,4348,6,-92.48633599999994,31.256567000000075
22079012500,Rapides,22079,2822,2455,6212,6,-92.46145599999994,31.248383000000047
22079012600,Rapides,22079,1216,1041,2318,6,-92.46028899999999,31.278030000000058
22079012700,Rapides,22079,1093,918,2541,6,-92.41461899999996,31.24855400000007
22079012800,Rapides,22079,505,440,901,6,-92.44103999999999,31.275963000000047
22079012900,Rapides,22079,957,814,2757,6,-92.42928299999994,31.294411000000025
22079013000,Rapides,22079,1287,1137,2323,6,-92.38931299999996,31.258863000000076
22079013100,Rapides,22079,989,828,2581,6,-92.41045399999996,31.310186000000044
22079013200,Rapides,22079,3517,2994,8788,6,-92.30195599999996,31.265081000000066
22079013300,Rapides,22079,1765,1551,4916,6,-92.32604199999997,31.088989000000026
22079013400,Rapides,22079,1484,1290,3624,6,-92.55438999999996,31.162468000000047
22079013500,Rapides,22079,2114,1725,5893,6,-92.55421399999994,31.007105000000024
22079013600,Rapides,22079,677,554,3206,6,-92.75913999999995,31.01819400000005
22079013700,Rapides,22079,1138,959,4622,6,-92.33312999999998,31.416544000000044
22079013800,Rapides,22079,1998,1717,4440,6,-92.50792699999994,31.312763000000075
22079013900,Rapides,22079,1148,995,2746,6,-92.44967699999995,31.309668000000045
22079980000,Rapides,22079,,,17,6,-92.54520399999996,31.325031000000024
22081960100,Red River,22081,1086,922,4403,7,-93.34177399999999,32.10268000000008
22081960300,Red River,22081,1001,849,4215,7,-93.32382999999999,32.012459000000035
22083970100,Richland,22083,1302,1177,2917,8,-91.49979399999995,32.451523000000066
22083970200,Richland,22083,621,552,2270,8,-91.53967299999994,32.499317000000076
22083970300,Richland,22083,928,815,3123,8,-91.67435499999999,32.50373500000006
22083970400,Richland,22083,869,768,3440,8,-91.87262699999997,32.45008100000007
22083970500,Richland,22083,1587,1391,4855,8,-91.74951899999996,32.483231000000046
22083970600,Richland,22083,1096,981,3869,8,-91.85868099999999,32.289288000000056
22085000100,Sabine,22085,771,622,3008,7,-93.61048899999997,31.767836000000045
22085000200,Sabine,22085,1117,954,3725,7,-93.75929299999996,31.657261000000062
22085000300,Sabine,22085,439,331,2470,7,-93.66062199999999,31.64511900000008
22085000400,Sabine,22085,1424,1164,4824,7,-93.48710599999998,31.620501000000047
22085000500,Sabine,22085,1028,853,3435,7,-93.43544799999995,31.546553000000074
22085000600,Sabine,22085,1104,906,3647,7,-93.41620599999999,31.436409000000026
22085000700,Sabine,22085,983,851,2979,7,-93.60385899999994,31.35194800000005
22087030103,St. Bernard,22087,1991,1691,4609,1,-89.88866399999995,29.875536000000068
22087030104,St. Bernard,22087,746,616,1705,1,-89.82424199999997,29.867155000000025
22087030105,St. Bernard,22087,,,265,1,-89.29597499999994,29.861544000000038
22087030203,St. Bernard,22087,1439,1193,3648,1,-89.95469699999995,29.93133000000006
22087030204,St. Bernard,22087,1982,1613,4046,1,-89.89891799999998,29.955591000000027
22087030206,St. Bernard,22087,1132,972,2496,1,-89.93979599999994,29.944878000000074
22087030207,St. Bernard,22087,1862,1609,4201,1,-89.95009599999997,29.947144000000037
22087030208,St. Bernard,22087,1402,1170,3321,1,-89.91508499999998,29.936300000000074
22087030209,St. Bernard,22087,1550,1351,3645,1,-89.92404899999997,29.926046000000042
22087030300,St. Bernard,22087,836,719,1406,1,-90.00374599999998,29.958435000000065
22087030400,St. Bernard,22087,811,698,1724,1,-89.98860899999994,29.942371000000037
22087030500,St. Bernard,22087,973,848,1649,1,-89.99179799999996,29.961403000000075
22087030601,St. Bernard,22087,679,573,1649,1,-89.97921799999995,29.960180000000037
22087030602,St. Bernard,22087,1356,1162,2992,1,-89.98239099999995,29.949373000000037
22087030603,St. Bernard,22087,622,461,1591,1,-89.96935999999994,29.955711000000065
22087030700,St. Bernard,22087,839,708,1852,1,-89.96694199999996,29.940638000000035
22087030800,St. Bernard,22087,1688,1367,4895,1,-89.96212799999995,29.950436000000025
22087990000,St. Bernard,22087,,,0,1,-89.27065299999998,29.967890000000068
22089060100,St. Charles,22089,960,799,2243,3,-90.35354599999994,30.07929800000005
22089062100,St. Charles,22089,2910,2473,5317,3,-90.30055199999998,29.974369000000024
22089062200,St. Charles,22089,1258,1067,2476,3,-90.34310899999997,29.949587000000065
22089062301,St. Charles,22089,3847,3418,6101,3,-90.35578899999996,29.972733000000062
22089062302,St. Charles,22089,2669,2374,4704,3,-90.38314099999997,29.958492000000035
22089062400,St. Charles,22089,654,557,1411,3,-90.34422299999994,30.016602000000034
22089062500,St. Charles,22089,1387,1178,2899,3,-90.41665599999999,30.004786000000024
22089062700,St. Charles,22089,2005,1730,4783,3,-90.45836599999996,29.97904200000005
22089062800,St. Charles,22089,2173,1858,5289,3,-90.39204399999994,29.90477400000003
22089062900,St. Charles,22089,1163,997,2698,3,-90.35201999999998,29.922274000000073
22089063000,St. Charles,22089,625,555,1366,3,-90.29665399999999,29.944029000000057
22089063100,St. Charles,22089,4034,3575,8393,3,-90.32478299999997,29.880495000000053
22089063200,St. Charles,22089,1956,1682,5044,3,-90.35124199999996,29.828960000000052
22091951100,St. Helena,22091,1339,1134,3577,9,-90.71031199999999,30.910452000000078
22091951200,St. Helena,22091,2222,1835,6834,9,-90.71032699999995,30.73291400000005
22093040100,St. James,22093,1169,1026,3787,3,-90.68460799999997,30.10845400000005
22093040200,St. James,22093,1170,994,3273,3,-90.70349099999999,30.050838000000056
22093040300,St. James,22093,1324,1124,3601,3,-90.73378799999995,30.056005000000027
22093040400,St. James,22093,721,605,2173,3,-90.80834199999998,30.079674000000068
22093040500,St. James,22093,920,802,2372,3,-90.86979699999995,29.98830600000008
22093040600,St. James,22093,1194,1057,2586,3,-90.72645599999998,29.98255000000006
22093040700,St. James,22093,1798,1600,3565,3,-90.69718899999998,29.92614400000008
22095070100,St. John the Baptist,22095,1539,1346,2583,3,-90.40695999999997,30.18930400000005
22095070200,St. John the Baptist,22095,3937,3313,7809,3,-90.46798699999994,30.084097000000042
22095070300,St. John the Baptist,22095,3342,2840,5976,3,-90.48519899999997,30.085804000000053
22095070400,St. John the Baptist,22095,2439,2142,4014,3,-90.49605599999995,30.09286700000007
22095070500,St. John the Baptist,22095,2925,2451,6099,3,-90.53611799999999,30.093485000000044
22095070600,St. John the Baptist,22095,687,572,1997,3,-90.62845599999997,30.08070200000003
22095070700,St. John the Baptist,22095,1817,1582,4259,3,-90.57971199999997,30.073023000000035
22095070800,St. John the Baptist,22095,955,826,1738,3,-90.53395099999994,30.058367000000032
22095070900,St. John the Baptist,22095,1321,1122,3275,3,-90.51039099999997,30.064035000000047
22095071000,St. John the Baptist,22095,1255,1074,2702,3,-90.47130599999997,30.049427000000037
22095071100,St. John the Baptist,22095,1505,1294,2994,3,-90.59813699999995,29.974174000000062
22097960100,St. Landry,22097,504,416,2618,4,-91.89515699999998,30.777224000000047
22097960200,St. Landry,22097,1452,1308,3962,4,-92.09070599999995,30.718203000000074
22097960300,St. Landry,22097,1039,878,3846,4,-91.92903099999995,30.634159000000068
22097960400,St. Landry,22097,427,350,1741,4,-91.80488599999995,30.546875000000057
22097960500,St. Landry,22097,1776,1533,5620,4,-91.92533899999995,30.474781000000064
22097960600,St. Landry,22097,2969,2604,5853,4,-92.09146099999998,30.58677700000004
22097960700,St. Landry,22097,2074,1803,6162,4,-92.19236799999999,30.50965700000006
22097960800,St. Landry,22097,1786,1580,3607,4,-92.35475199999996,30.509281000000044
22097960900,St. Landry,22097,1739,1485,4181,4,-92.40270999999996,30.49225400000006
22097961000,St. Landry,22097,812,718,2091,4,-92.42772699999995,30.49936500000007
22097961100,St. Landry,22097,1255,1083,3237,4,-92.42542999999995,30.48780800000003
22097961200,St. Landry,22097,2592,2284,5367,4,-92.12603799999994,30.467422000000056
22097961300,St. Landry,22097,1757,1483,4157,4,-92.09151499999996,30.544725000000028
22097961400,St. Landry,22097,1859,1631,4246,4,-92.07441699999998,30.541548000000034
22097961500,St. Landry,22097,2216,1957,4635,4,-92.07942999999995,30.509802000000036
22097961600,St. Landry,22097,1541,1334,4498,4,-92.09586299999995,30.524786000000063
22097961700,St. Landry,22097,3537,3110,7109,4,-92.03686499999998,30.48457700000006
22097961800,St. Landry,22097,2494,2185,6995,4,-92.08923299999998,30.376171000000056
22097961900,St. Landry,22097,1052,952,3524,4,-92.05187199999995,30.41866900000008
22099020100,St. Martin,22099,1937,1684,5220,4,-91.62911999999994,30.225891000000047
22099020200,St. Martin,22099,2739,2377,6750,4,-91.88880199999994,30.367670000000032
22099020301,St. Martin,22099,1902,1664,4913,4,-91.91579399999995,30.311304000000064
22099020302,St. Martin,22099,2786,2426,8497,4,-91.82146499999999,30.275179000000037
22099020400,St. Martin,22099,2613,2306,6286,4,-91.82242599999995,30.205008000000078
22099020501,St. Martin,22099,2287,1994,5241,4,-91.92635299999995,30.22999600000003
22099020502,St. Martin,22099,1534,1367,4128,4,-91.89160899999996,30.280958000000055
22099020600,St. Martin,22099,2584,2310,6187,4,-91.89034999999996,30.11795600000005
22099020800,St. Martin,22099,1332,1182,3063,4,-91.78658299999995,30.135061000000064
22099020900,St. Martin,22099,759,680,1929,4,-91.84609999999998,30.074211000000048
22099021000,St. Martin,22099,548,477,1538,4,-91.27056099999999,29.84655200000003
22101040100,St. Mary,22101,740,606,2274,3,-91.16867799999994,29.652191000000073
22101040200,St. Mary,22101,2074,1790,4776,3,-91.19464899999997,29.716742000000067
22101040300,St. Mary,22101,1102,887,2908,3,-91.18772099999995,29.690649000000064
22101040400,St. Mary,22101,1443,1216,3738,3,-91.21340199999997,29.707621000000074
22101040500,St. Mary,22101,1497,1253,4732,3,-91.23772399999996,29.69488000000007
22101040600,St. Mary,22101,1310,1106,4614,3,-91.27095799999995,29.67292800000007
22101040700,St. Mary,22101,936,770,3465,3,-91.30602999999996,29.697039000000075
22101040800,St. Mary,22101,1369,1175,5095,3,-91.32198299999999,29.61817700000006
22101040900,St. Mary,22101,712,631,3191,3,-91.46598799999998,29.549740000000043
22101041000,St. Mary,22101,870,763,3668,3,-91.49783299999996,29.865181000000064
22101041100,St. Mary,22101,782,683,1701,3,-91.71144099999998,29.75266300000004
22101041200,St. Mary,22101,240,209,2252,3,-91.54954499999997,29.831993000000068
22101041300,St. Mary,22101,823,742,2024,3,-91.52579499999996,29.808527000000026
22101041400,St. Mary,22101,1414,1266,3329,3,-91.47855399999997,29.821491000000037
22101041500,St. Mary,22101,802,736,1763,3,-91.49639899999994,29.787840000000074
22101041600,St. Mary,22101,733,637,2204,3,-91.50939199999999,29.783728000000053
22101990000,St. Mary,22101,,,0,3,-91.48819699999996,29.36281400000007
22103040102,St. Tammany,22103,3887,3437,9093,9,-89.84638199999995,30.49260300000003
22103040103,St. Tammany,22103,2009,1748,4510,9,-90.06583399999994,30.622412000000054
22103040104,St. Tammany,22103,2579,2353,7182,9,-89.95503999999994,30.589266000000066
22103040201,St. Tammany,22103,3475,3100,9325,9,-90.19762399999996,30.59790000000004
22103040202,St. Tammany,22103,2996,2743,6284,9,-90.13478899999996,30.604031000000077
22103040303,St. Tammany,22103,5439,4857,9246,9,-90.12550399999998,30.385559000000057
22103040304,St. Tammany,22103,4117,3743,6713,9,-90.11032099999994,30.41063500000007
22103040305,St. Tammany,22103,6146,5489,14678,9,-90.20920599999994,30.457251000000042
22103040400,St. Tammany,22103,4765,4343,9571,9,-90.15376999999995,30.468954000000053
22103040501,St. Tammany,22103,1564,1360,5098,9,-90.10123399999998,30.488012000000026
22103040502,St. Tammany,22103,1741,1545,4412,9,-90.06084399999997,30.50532700000008
22103040601,St. Tammany,22103,1868,1712,2838,9,-90.13193499999994,30.433096000000035
22103040602,St. Tammany,22103,1545,1406,2651,9,-90.10655999999994,30.462326000000076
22103040604,St. Tammany,22103,4292,3741,10160,9,-90.06416299999995,30.445591000000036
22103040605,St. Tammany,22103,3611,3272,6564,9,-90.08238999999998,30.455782000000056
22103040701,St. Tammany,22103,4196,3681,9197,9,-89.91426099999995,30.390581000000054
22103040704,St. Tammany,22103,2486,2182,5670,9,-89.78723899999994,30.370239000000026
22103040705,St. Tammany,22103,2941,2574,6958,9,-89.75048799999996,30.329552000000035
22103040706,St. Tammany,22103,2528,2241,6102,9,-89.69364199999995,30.34448100000003
